tsname;subset;BAS (-SA);BAS (+SA);ML (NP, False);ML (NP, True);BSL (True);BSL (False)
tst1;cd;(53.658536585365859, 72.003431005509427, 27.333333333333332);(57.627118644067799, 77.360466926446122, 39.333333333333329);(69.491525423728817, 76.205488268326178, 39.333333333333329);(56.756756756756758, 75.396475984171147, 24.666666666666668);(55.932203389830505, 77.360466926446122, 39.333333333333329);(44.067796610169488, 77.360466926446122, 39.333333333333329)
dev1;cd;(40.0, 77.594093919949074, 30.612244897959183);(50.0, 84.920435951787169, 40.816326530612244);(65.0, 85.886362325469918, 40.816326530612244);(73.076923076923066, 85.194244687815441, 26.530612244897959);(67.5, 84.920435951787169, 40.816326530612244);(32.5, 84.920435951787169, 40.816326530612244)
tst1;ie;(42.857142857142854, 70.655646084371355, 17.5);(44.117647058823529, 53.122441055000948, 28.333333333333332);(38.095238095238095, 48.880055925659278, 17.5);(38.095238095238095, 48.323528875711169, 17.5);(52.941176470588239, 53.122441055000948, 28.333333333333332);(47.058823529411761, 53.122441055000948, 28.333333333333332)
dev1;ie;(66.666666666666657, 37.768616617300829, 12.857142857142856);(52.380952380952387, 38.119363275613274, 30.0);(66.666666666666657, 38.711013144062676, 12.857142857142856);(66.666666666666657, 37.90605958369116, 12.857142857142856);(38.095238095238095, 38.119363275613274, 30.0);(61.904761904761905, 38.119363275613274, 30.0)
tst1;mt;(36.363636363636367, 73.233038999550658, 18.333333333333332);(48.387096774193552, 74.707161354020428, 25.833333333333336);(40.909090909090914, 77.076430571115722, 18.333333333333332);(66.666666666666657, 75.079781320467532, 15.0);(67.741935483870961, 74.707161354020428, 25.833333333333336);(32.258064516129032, 74.707161354020428, 25.833333333333336)
dev1;mt;(68.421052631578945, 47.799686726317162, 35.185185185185183);(55.555555555555557, 38.02827380952381, 50.0);(63.157894736842103, 33.729296332397354, 35.185185185185183);(25.0, 30.130654369784803, 29.629629629629626);(29.629629629629626, 38.02827380952381, 50.0);(70.370370370370367, 38.02827380952381, 50.0)
tst1;pp;(64.285714285714292, 38.55820105820105, 28.000000000000004);(58.82352941176471, 39.586247086247091, 34.0);(41.17647058823529, 39.586247086247091, 34.0);(41.666666666666671, 42.003968253968246, 24.0);(35.294117647058826, 39.586247086247091, 34.0);(64.705882352941174, 39.586247086247091, 34.0)
dev1;pp;(43.589743589743591, 64.771528218716085, 47.560975609756099);(43.478260869565219, 55.001834963190454, 56.09756097560976);(47.826086956521742, 55.836173487323514, 56.09756097560976);(56.25, 56.275923485701249, 39.024390243902438);(56.521739130434781, 55.001834963190454, 56.09756097560976);(43.478260869565219, 55.001834963190454, 56.09756097560976)
tst1;qa;(43.478260869565219, 69.054977346353766, 17.692307692307693);(52.777777777777779, 68.831759725972248, 27.692307692307693);(39.130434782608695, 62.386419933721506, 17.692307692307693);(52.777777777777779, 59.09827476074534, 27.692307692307693);(61.111111111111114, 68.831759725972248, 27.692307692307693);(38.888888888888893, 68.831759725972248, 27.692307692307693)
dev1;qa;(50.0, 42.945607182283197, 20.0);(48.387096774193552, 49.694092573472723, 34.444444444444443);(50.0, 42.1194998834074, 20.0);(41.935483870967744, 41.234781480294352, 34.444444444444443);(41.935483870967744, 49.694092573472723, 34.444444444444443);(58.064516129032263, 49.694092573472723, 34.444444444444443)
tst1;rc;(35.135135135135137, 53.168883785816277, 26.428571428571431);(34.042553191489361, 43.766972109689696, 33.571428571428569);(34.042553191489361, 45.933974567054676, 33.571428571428569);(53.571428571428569, 48.419534092681609, 20.0);(57.446808510638306, 43.766972109689696, 33.571428571428569);(42.553191489361701, 43.766972109689696, 33.571428571428569)
dev1;rc;(59.523809523809526, 52.459378888833683, 40.776699029126213);(64.0, 68.252938065601327, 48.543689320388353);(56.000000000000007, 58.749660926922495, 48.543689320388353);(54.285714285714285, 63.554618249402871, 33.980582524271846);(52.0, 68.252938065601327, 48.543689320388353);(48.0, 68.252938065601327, 48.543689320388353)
tst2;ie;(64.285714285714292, 41.053789909611567, 14.000000000000002);(59.259259259259252, 53.461389868660078, 27.0);(64.285714285714292, 53.609702808964123, 14.000000000000002);(64.285714285714292, 54.574387603241256, 14.000000000000002);(44.444444444444443, 53.461389868660078, 27.0);(55.555555555555557, 53.461389868660078, 27.0)
dev2;ie;(61.53846153846154, 38.189886553280203, 13.0);(53.731343283582092, 49.300079307204221, 33.5);(53.846153846153847, 42.745596707463903, 13.0);(53.846153846153847, 43.162334185334139, 13.0);(44.776119402985074, 49.300079307204221, 33.5);(55.223880597014926, 49.300079307204221, 33.5)
tst2;ir;(49.206349206349202, 58.140025745391512, 31.5);(53.94736842105263, 71.754504359679643, 38.0);(59.210526315789465, 71.39420300615572, 38.0);(47.368421052631575, 64.197860271107771, 38.0);(55.26315789473685, 71.754504359679643, 38.0);(44.736842105263158, 71.754504359679643, 38.0)
dev2;ir;(54.929577464788736, 63.194476789194795, 35.5);(59.13978494623656, 69.335558365635265, 46.5);(63.44086021505376, 67.765537204805526, 46.5);(54.838709677419352, 66.389743850245125, 46.5);(55.913978494623649, 69.335558365635265, 46.5);(44.086021505376344, 69.335558365635265, 46.5)
tst2;qa;(63.636363636363633, 35.245547994352478, 16.5);(62.68656716417911, 53.68934061102982, 33.5);(63.636363636363633, 49.648449805009903, 16.5);(49.253731343283583, 49.797679750755137, 33.5);(47.761194029850742, 53.68934061102982, 33.5);(52.238805970149251, 53.68934061102982, 33.5)
dev2;qa;(70.454545454545453, 52.900819944924827, 22.0);(61.111111111111114, 52.622636822271765, 36.0);(70.454545454545453, 60.517368664947767, 22.0);(54.166666666666664, 60.88171205067848, 36.0);(40.277777777777779, 52.622636822271765, 36.0);(59.722222222222221, 52.622636822271765, 36.0)
tst2;sum;(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None)
dev2;sum;(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None)
tst3;ie;(61.53846153846154, 38.61286028377716, 13.0);(59.183673469387756, 47.158176210043166, 24.5);(57.692307692307686, 45.221158269594937, 13.0);(57.142857142857139, 47.516998110986293, 24.5);(46.938775510204081, 47.158176210043166, 24.5);(53.061224489795919, 47.158176210043166, 24.5)
dev3;ie;(41.666666666666671, 49.556975529342381, 12.0);(41.509433962264154, 42.68905153404652, 26.5);(45.833333333333329, 43.820923002352451, 12.0);(47.169811320754718, 44.076961124814204, 26.5);(47.169811320754718, 42.68905153404652, 26.5);(52.830188679245282, 42.68905153404652, 26.5)
tst3;ir;(64.15094339622641, 44.133581668644894, 26.5);(56.962025316455701, 41.844149552951215, 39.5);(60.377358490566039, 40.366447495561388, 26.5);(40.0, 39.967900603655274, 30.0);(37.974683544303801, 41.844149552951215, 39.5);(62.025316455696199, 41.844149552951215, 39.5)
dev3;ir;(60.0, 38.44321109804654, 12.5);(53.061224489795919, 46.513557543792395, 24.5);(60.0, 46.941152504601405, 12.5);(48.484848484848484, 48.24248106647557, 16.5);(42.857142857142854, 46.513557543792395, 24.5);(57.142857142857139, 46.513557543792395, 24.5)
tst3;qa;(60.0, 48.758908361719236, 12.5);(54.166666666666664, 49.942570956977399, 24.0);(60.0, 54.211659356500576, 12.5);(45.833333333333329, 53.291951108371826, 24.0);(45.833333333333329, 49.942570956977399, 24.0);(54.166666666666664, 49.942570956977399, 24.0)
dev3;qa;(64.285714285714292, 61.689733601952909, 7.0000000000000009);(68.085106382978722, 76.714696409714875, 23.5);(64.285714285714292, 78.866036137742242, 7.0000000000000009);(70.212765957446805, 79.031735507362157, 23.5);(61.702127659574465, 76.714696409714875, 23.5);(38.297872340425535, 76.714696409714875, 23.5)
tst3;sum;(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None)
dev3;sum;(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None);(None, None, None)
